Date,GLD,QLD,TMV,TECL,TLT,XLU,TQQQ,BIL,GDX,LQD,QQQ,AGG,SPY,SOXL,XLV
2004-01-30,,,,,41.741455,5.573713,,,,45.443745,31.275810,50.711304,75.326035,,21.465641
2004-02-27,,,,,42.694008,5.679054,,,,46.128620,30.853962,51.290031,76.348259,,21.694294
2004-03-31,,,,,43.296230,5.739698,,,,46.584476,30.238064,51.640850,75.336815,,20.789715
2004-04-30,,,,,40.596573,5.494251,,,,44.773525,29.335310,50.191380,73.911346,,21.435703
2004-05-28,,,,,40.491859,5.560333,,,,44.538872,30.837088,50.001591,75.176949,,21.366241
2004-06-30,,,,,40.918167,5.656643,,,,44.595287,31.841089,50.365559,76.567665,,21.286415
2004-07-30,,,,,41.544842,5.742350,,,,45.292263,29.436552,50.831600,74.100761,,20.144081
2004-08-31,,,,,43.275410,5.975663,,,,46.687737,28.702538,51.654510,74.281265,,20.471457
2004-09-30,,,,,43.686348,6.013611,,,,46.832729,29.647476,51.921593,75.026680,,20.113325
2004-10-29,,,,,44.457161,6.306489,,,,47.386303,31.132383,52.371616,75.993378,,19.666204
2004-11-30,45.119999,,,,43.392170,6.587365,,,,46.808350,33.005386,51.984535,79.376419,,20.050447
2004-12-31,43.799999,,,,44.545712,6.749685,,,,47.459209,34.002560,52.398926,81.767250,,21.156216
2005-01-31,42.220001,,,,46.135368,6.892677,,,,48.042183,31.856110,52.654781,79.933960,,20.497492
2005-02-28,43.520000,,,,45.455997,7.040515,,,,47.592537,31.702791,52.459438,81.604889,,21.114168
2005-03-31,42.820000,,,,45.249500,7.118289,,,,46.991367,31.149141,51.948563,80.112167,,20.996035
2005-04-29,43.349998,,,,46.998470,7.338065,,,,47.753498,29.794830,52.843822,78.611252,,21.727308
2005-05-31,41.650002,,,,48.473072,7.333181,,,,48.050930,32.435310,53.280952,81.144470,,22.001537
2005-06-30,43.439999,,,,49.522541,7.769831,,,,48.636650,31.356968,53.747768,81.267151,,21.885225
2005-07-29,42.820000,,,,47.848068,7.944627,,,,48.234230,33.744125,53.191177,84.376541,,22.378929
2005-08-31,43.400002,,,,49.511555,7.996327,,,,48.959270,33.232590,53.819656,83.585564,,22.301348
2005-09-30,46.700001,,,,47.722839,8.334427,,,,48.048176,33.641815,53.315765,84.256157,,22.177450
2005-10-31,46.400002,,,,46.653328,7.801123,,,,47.287746,33.138809,52.787167,82.263420,,21.498331
2005-11-30,49.099998,,,,46.975121,7.788721,,,,47.598579,35.159367,52.984875,85.879097,,21.760077
2005-12-30,51.580002,,,,48.375610,7.855714,,,,48.007481,34.534935,53.585510,85.714546,,22.512678
2006-01-31,56.700001,,,,47.728146,8.045914,,,,47.797958,35.893772,53.553547,87.772903,,22.803669
2006-02-28,56.070000,,,,48.256935,8.151023,,,,48.123737,35.124619,53.639629,88.275444,,23.066269
2006-03-31,58.099998,,,,46.051636,7.773599,,,,47.313168,35.859169,53.174332,89.732666,,22.771606
2006-04-28,65.089996,,,,44.784290,7.897150,,,,47.217060,35.790752,53.095131,90.866158,,22.066669
2006-05-31,64.230003,,,,44.698807,8.025743,,,32.969250,47.127529,33.199451,52.989670,88.129189,,21.603832
2006-06-30,61.230000,0.983579,,,45.225632,8.209973,,,32.841961,47.086575,33.179012,52.904430,88.359375,,21.611382
2006-07-31,63.160000,0.895091,,,46.203983,8.604072,,,32.892879,47.773094,31.749840,53.639240,88.755074,,22.790573
2006-08-31,62.290001,0.976092,,,47.616066,8.840531,,,34.445873,48.835838,33.264591,54.492622,90.691925,,23.440916
2006-09-29,59.470001,1.060496,,,48.527985,8.712035,,,30.253639,49.262154,34.808266,55.044041,93.140999,,23.800814
2006-10-31,60.240002,1.155791,,,48.938850,9.173396,,,32.213970,49.754974,36.460911,55.421635,96.076492,,23.879696
2006-11-30,64.389999,1.225492,,,50.068687,9.416893,,,35.625462,50.482162,37.711094,56.010162,97.987007,,23.851011
2006-12-29,63.209999,1.103242,,,48.719059,9.497365,,,33.868793,50.029995,37.003002,55.673878,99.296959,,24.100416
2007-01-31,64.830002,1.209472,,,48.234238,9.463741,,,33.703403,50.076893,37.783184,55.634789,100.790413,,24.834436
2007-02-28,66.480003,1.166572,,,49.869041,9.965508,,,34.035336,51.078918,37.148750,56.539284,98.813164,,24.258732
2007-03-30,65.739998,1.173674,,,49.021114,10.323669,,,33.677868,50.733662,37.343727,56.428974,99.958504,,24.306364
2007-04-30,67.089996,1.296620,,,49.464779,10.830751,,,33.669357,51.186062,39.428387,56.761959,104.386238,,26.083292
2007-05-31,65.540001,1.372866,,,48.320271,10.880159,,71.429131,33.328918,50.556141,40.672318,56.241432,107.927032,,26.531136
2007-06-29,64.269997,1.378953,,,47.830566,10.363653,,71.741043,32.248032,50.146881,40.867245,56.029591,106.348770,,25.643158
2007-07-31,65.790001,1.362574,,,49.418083,9.949944,,72.027878,33.992771,49.733120,40.807148,56.630848,103.018974,,24.423092
2007-08-31,66.519997,1.419541,,,50.301525,10.107048,,72.335289,32.043762,50.919350,41.957611,57.355488,104.340996,,24.982290
2007-09-28,73.510002,1.566960,,,50.416313,10.494901,,72.473167,38.597206,51.292286,44.161293,57.718613,108.380280,,25.761715
2007-10-31,78.620003,1.775259,,,51.331940,11.193683,,72.759125,43.065456,51.786606,47.270878,58.300533,109.850632,,26.242699
2007-11-30,77.320000,1.528692,,,54.078857,11.267515,,73.046867,39.456806,52.314072,44.075394,59.352249,105.595833,,26.577930
2007-12-31,82.459999,1.438240,,,53.739384,11.247143,,73.219025,39.005733,51.893311,44.044212,59.346745,104.407043,,25.826649
2008-01-31,91.400002,1.146357,,,54.865692,10.420811,,73.506851,43.574074,53.224800,38.807407,60.719398,98.094482,,24.649054
2008-02-29,96.180000,1.049975,,,54.615887,9.993032,,73.627480,45.971302,52.848373,36.932819,60.622215,95.559471,,23.990768
2008-03-31,90.410004,1.068457,,,55.784039,10.153448,,73.799332,41.280697,52.532776,37.624321,60.700249,94.704918,,22.900772
2008-04-30,86.650002,1.234950,,,54.397091,10.672628,,73.751770,37.732475,53.186127,40.627728,60.899094,99.218773,,23.128531
2008-05-30,87.449997,1.382350,,,52.934971,11.055324,,73.822624,39.826801,52.012810,43.037334,60.128799,100.718620,,23.569355
2008-06-30,91.400002,1.120391,,,54.339653,10.972852,,73.995590,42.050941,51.340927,38.899597,60.017616,92.301125,,22.572441
2008-07-31,90.080002,1.125747,,,54.140034,10.266491,,74.134399,37.628613,51.541382,39.149342,60.254047,91.471725,,23.583698
2008-08-29,81.709999,1.147293,,,55.623375,10.153257,,74.192818,32.574543,51.616039,39.717724,60.701313,92.885300,,24.070873
2008-09-30,85.070000,0.800416,,,56.444336,9.038264,,74.570038,29.242657,46.076950,33.531242,59.633129,84.137901,,22.282444
2008-10-31,71.339996,0.531472,,,55.394104,7.863263,,74.396950,18.130623,45.182583,28.343422,58.272861,70.239449,,19.724228
2008-11-28,80.309998,0.404028,,,63.338360,8.192372,,74.359917,22.994305,46.697903,25.094572,60.035194,65.350319,,18.478487
2008-12-31,86.519997,0.410904,,0.248275,71.985550,7.995674,,74.383263,29.320545,53.147797,25.666075,64.035034,65.990768,,19.807003
2009-01-30,91.309998,0.387066,,0.218071,62.576462,7.981903,,74.529465,29.623449,52.190979,25.079224,62.762936,60.571980,,19.568275
2009-02-27,92.629997,0.344127,,0.185092,61.617836,6.982099,,74.526207,28.870529,49.474510,23.758812,62.100548,54.063580,,17.143688
2009-03-31,90.279999,0.412738,,0.245082,64.111710,7.114922,,74.521339,31.916821,49.707943,26.209896,62.785515,58.567978,,18.173302
2009-04-30,87.269997,0.521385,705.930481,0.341049,59.654644,7.198464,,74.566849,28.481089,51.087624,29.633087,63.109005,64.386475,,18.150784
2009-05-29,96.199997,0.551642,787.395203,0.363573,57.450451,7.454657,,74.574974,38.217102,52.270718,30.583975,63.556889,68.150085,,19.389360
2009-06-30,91.180000,0.582204,748.268738,0.409489,57.881950,7.855094,,74.565216,32.721664,53.782063,31.487097,63.824310,68.105598,,19.848917
2009-07-31,93.349998,0.681225,712.743530,0.521375,58.215363,8.150823,,74.518074,34.417892,56.273037,34.144199,64.634270,73.186668,,21.025822
2009-08-31,93.400002,0.699408,649.090088,0.554240,59.514080,8.232500,,74.570099,34.192883,57.009674,34.646191,65.422966,75.890152,,21.591640
2009-09-30,98.849998,0.778869,590.497742,0.628254,60.977013,8.345941,,74.589615,39.195026,58.012436,36.602997,66.200317,78.581245,,21.724466
2009-10-30,102.529999,0.728901,631.765442,0.609409,59.381794,8.078461,,74.592857,36.667992,57.723492,35.485413,66.347176,77.070496,,21.269821
2009-11-30,115.639999,0.820892,608.180054,0.702003,60.102047,8.468299,,74.561966,44.231804,58.850010,37.737907,67.200600,81.818565,,23.247528
2009-12-31,107.309998,0.908910,748.031860,0.840827,56.288177,8.931630,,74.584427,39.991226,57.633373,39.701336,65.936401,83.381531,,23.673084
2010-01-29,105.959999,0.790636,682.051575,0.629716,57.803555,8.502612,,74.584427,35.326206,58.352753,37.132683,66.869308,80.351242,,23.833090
2010-02-26,109.430000,0.863068,684.791626,0.718344,57.605610,8.390319,0.221910,74.568169,38.076309,58.647858,38.842224,67.001991,82.857773,,23.924520
2010-03-31,108.949997,0.999985,723.371460,0.858911,56.420464,8.615944,0.276461,74.568169,38.527431,59.029591,41.837318,66.997490,87.902412,0.644099,24.562704
2010-04-30,115.360001,1.042160,647.746216,0.903057,58.294651,8.842526,0.293311,74.535652,43.819408,60.155228,42.775532,67.649544,89.262268,0.679731,23.607105
2010-05-28,118.880997,0.883086,539.350159,0.696013,61.272564,8.354503,0.226284,74.568169,43.255524,59.367672,39.613407,68.381813,82.169975,0.548424,22.070503
2010-06-30,121.680000,0.773215,445.969452,0.558312,64.825035,8.295849,0.183562,74.584427,45.077354,61.314053,37.246471,69.591316,77.918610,0.429096,21.667875
2010-07-30,115.489998,0.885378,455.285614,0.678684,64.211555,8.915249,0.223575,74.551910,41.832752,62.608223,39.949917,70.186119,83.240501,0.486865,21.952169
2010-08-31,122.080002,0.794915,347.656708,0.537542,69.599480,9.044413,0.189775,74.551910,46.508781,64.395912,37.900532,71.089256,79.496307,0.327660,21.591040
2010-09-30,127.910004,1.012973,369.905853,0.751934,67.845322,9.306231,0.271640,74.551910,48.521492,64.689934,42.893101,71.094490,86.615677,0.472749,23.547907
2010-10-29,132.619995,1.144084,420.870697,0.898658,64.813133,9.407064,0.324750,74.568169,49.710014,64.519394,45.611614,71.202721,89.924576,0.568906,24.073082
2010-11-30,135.419998,1.134457,432.817261,0.858907,63.718250,9.122361,0.320103,74.568169,51.618603,63.476635,45.532944,70.608231,89.924576,0.650200,23.377998
2010-12-31,138.720001,1.244327,473.589081,1.016127,61.361271,9.405337,0.367521,74.551910,53.327660,62.998680,47.698997,70.131248,95.936043,0.758188,24.454142
2011-01-31,129.869995,1.312633,513.155334,1.132256,59.470623,9.519378,0.396947,74.551910,47.093311,63.021919,49.047813,70.071564,98.171371,0.915619,24.593880
2011-02-28,137.660995,1.394081,484.987671,1.187194,60.451988,9.636419,0.433232,74.551910,52.255070,63.702572,50.598072,70.275101,101.581581,1.021180,25.362436
2011-03-31,139.860001,1.374826,479.178802,1.078742,60.469707,9.658710,0.423042,74.551910,52.490875,63.358257,50.371254,70.118362,101.594048,0.871180,25.821131
2011-04-29,152.369995,1.454134,444.215820,1.167044,61.884167,10.049664,0.459327,74.551910,54.325001,64.944389,51.818451,71.217468,104.536354,0.932757,27.482231
2011-05-31,149.639999,1.412723,397.635071,1.106052,64.002357,10.264840,0.439544,74.568169,50.787762,65.768860,51.186947,72.100433,103.364029,0.868298,28.160707
2011-06-30,146.000000,1.351294,420.980255,0.998633,62.515533,10.250075,0.408727,74.568169,47.678486,65.244560,50.150166,71.779457,101.619995,0.694639,27.844175
2011-07-29,158.289993,1.392246,363.987366,1.026626,65.275337,10.155167,0.426820,74.568169,49.687283,66.830116,50.985271,72.990112,99.587135,0.573759,26.739185
2011-08-31,177.720001,1.230421,256.577667,0.788347,71.585831,10.375599,0.343414,74.568169,54.849030,67.057564,48.400845,74.099915,94.112267,0.415570,26.174938
